timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 14:59:23,733,x-wing,empire,3,5,1,5,Mirial
2025-03-17 14:59:22,734,stormtrooper,resistance,9,5,7,4,Chandrila
2025-03-17 14:59:21,735,x-wing,empire,2,6,2,3,Corellia
2025-03-17 14:59:20,736,tie_silencer,empire,8,3,5,4,Aleen Minor
2025-03-17 14:59:19,737,resistance_soldier,empire,6,8,10,3,Mirial
2025-03-17 14:59:18,738,tie_fighter,resistance,2,6,2,2,Quermia
2025-03-17 14:59:17,739,stormtrooper,resistance,5,3,9,5,Glee Anselm
2025-03-17 14:59:16,740,tie_fighter,empire,4,1,3,4,Serenno
2025-03-17 14:59:15,741,resistance_soldier,empire,4,3,3,10,Serenno
2025-03-17 14:59:14,742,at-st,resistance,2,3,8,4,Socorro
2025-03-17 14:59:13,743,resistance_soldier,empire,4,4,9,10,Ojom
2025-03-17 14:59:12,744,unknown,resistance,2,6,9,1,Haruun Kal
2025-03-17 14:59:11,745,stormtrooper,empire,2,7,4,7,Naboo
2025-03-17 14:59:10,746,resistance_soldier,empire,8,6,7,3,Stewjon
2025-03-17 14:59:09,747,stormtrooper,empire,6,3,7,3,Serenno
2025-03-17 14:59:08,748,unknown,resistance,7,2,4,3,Mon Cala
2025-03-17 14:59:07,749,unknown,resistance,9,8,9,1,Iktotch
2025-03-17 14:59:06,750,tie_fighter,empire,6,10,1,8,Corellia
2025-03-17 14:59:05,751,resistance_soldier,resistance,6,6,2,7,Shili
2025-03-17 14:59:04,752,unknown,empire,1,4,4,7,Vulpter
2025-03-17 14:59:03,753,x-wing,resistance,6,1,9,4,Glee Anselm
2025-03-17 14:59:02,754,stormtrooper,resistance,9,9,5,5,Dathomir
2025-03-17 14:59:01,755,tie_silencer,resistance,8,2,8,6,Umbara
2025-03-17 14:59:00,756,x-wing,resistance,7,8,2,6,Bestine IV
2025-03-17 14:58:59,757,stormtrooper,empire,4,3,1,4,Iridonia
2025-03-17 14:58:58,758,tie_silencer,resistance,1,4,5,2,Kashyyyk
2025-03-17 14:58:57,759,stormtrooper,empire,10,3,8,4,Haruun Kal
2025-03-17 14:58:56,760,stormtrooper,empire,2,10,4,2,Zolan
2025-03-17 14:58:55,761,stormtrooper,empire,1,7,10,1,Malastare
2025-03-17 14:58:54,762,tie_silencer,resistance,9,5,5,10,Naboo
2025-03-17 14:58:53,763,tie_silencer,resistance,4,2,3,8,Mon Cala
2025-03-17 14:58:52,764,stormtrooper,resistance,6,8,3,8,Dorin
2025-03-17 14:58:51,765,tie_fighter,empire,5,6,7,2,Dorin
2025-03-17 14:58:50,766,tie_fighter,empire,6,9,6,10,Toydaria
2025-03-17 14:58:49,767,at-st,empire,5,3,3,8,Socorro
2025-03-17 14:58:48,768,resistance_soldier,resistance,4,7,5,4,Rodia
2025-03-17 14:58:47,769,at-at,empire,9,5,2,10,Shili
2025-03-17 14:58:46,770,tie_fighter,resistance,4,7,1,4,Aleen Minor
2025-03-17 14:58:45,771,unknown,empire,10,8,4,3,Kashyyyk
2025-03-17 14:58:44,772,stormtrooper,empire,9,6,7,9,Trandosha
2025-03-17 14:58:43,773,at-at,empire,6,8,9,6,Dagobah
2025-03-17 14:58:42,774,stormtrooper,empire,7,6,9,3,Mirial
2025-03-17 14:58:41,775,x-wing,empire,9,2,10,3,Stewjon
2025-03-17 14:58:40,776,x-wing,empire,6,1,3,8,Quermia
2025-03-17 14:58:39,777,resistance_soldier,empire,7,3,3,3,Muunilinst
2025-03-17 14:58:38,778,at-at,resistance,4,5,6,4,Mon Cala
2025-03-17 14:58:37,779,at-at,empire,9,5,6,9,Ryloth
2025-03-17 14:58:36,780,tie_silencer,resistance,5,8,2,7,Dagobah
2025-03-17 14:58:35,781,at-st,resistance,7,6,1,10,Skako
2025-03-17 14:58:34,782,resistance_soldier,empire,8,4,10,2,Toydaria
2025-03-17 14:58:33,783,x-wing,resistance,8,2,1,1,Naboo
2025-03-17 14:58:32,784,at-at,resistance,7,10,2,6,Skako
2025-03-17 14:58:31,785,unknown,resistance,1,7,5,3,Mirial
2025-03-17 14:58:30,786,stormtrooper,resistance,9,9,6,8,Chandrila
2025-03-17 14:58:29,787,stormtrooper,resistance,10,1,3,4,Dathomir
2025-03-17 14:58:28,788,at-st,resistance,8,1,5,8,Cerea
2025-03-17 14:58:27,789,at-st,empire,3,7,4,8,Tatooine
2025-03-17 14:58:26,790,x-wing,empire,5,5,4,4,Serenno
2025-03-17 14:58:25,791,x-wing,empire,10,10,2,8,Vulpter
2025-03-17 14:58:24,792,stormtrooper,resistance,4,10,3,2,Quermia
2025-03-17 14:58:23,793,x-wing,empire,6,3,6,6,Mirial
2025-03-17 14:58:22,794,stormtrooper,empire,1,1,10,10,Aleen Minor
2025-03-17 14:58:21,795,at-st,resistance,2,8,4,2,Rodia
2025-03-17 14:58:20,796,x-wing,resistance,3,5,10,2,Kashyyyk
2025-03-17 14:58:19,797,tie_fighter,empire,7,4,5,9,Dorin
2025-03-17 14:58:18,798,at-at,empire,6,3,7,7,Toydaria
2025-03-17 14:58:17,799,tie_silencer,empire,6,6,2,9,Aleen Minor
2025-03-17 14:58:16,800,x-wing,resistance,7,4,6,1,Socorro
2025-03-17 14:58:15,801,tie_fighter,empire,6,7,8,3,Shili
2025-03-17 14:58:14,802,stormtrooper,empire,10,2,10,5,Quermia
2025-03-17 14:58:13,803,tie_silencer,resistance,3,4,7,2,Kashyyyk
2025-03-17 14:58:12,804,x-wing,resistance,1,6,9,3,Iktotch
2025-03-17 14:58:11,805,tie_fighter,resistance,9,3,4,4,Tholoth
2025-03-17 14:58:10,806,at-at,empire,8,10,2,1,Ryloth
2025-03-17 14:58:09,807,unknown,empire,10,6,10,9,Champala
2025-03-17 14:58:08,808,at-at,empire,7,4,4,3,Bestine IV
2025-03-17 14:58:07,809,tie_silencer,empire,3,3,8,9,Corellia
2025-03-17 14:58:06,810,at-at,resistance,4,1,5,2,Mon Cala
2025-03-17 14:58:05,811,tie_silencer,empire,1,1,7,7,Mirial
2025-03-17 14:58:04,812,resistance_soldier,empire,3,2,7,6,Kalee
2025-03-17 14:58:03,813,resistance_soldier,resistance,10,9,4,1,Iridonia
2025-03-17 14:58:02,814,stormtrooper,empire,7,2,2,2,Eriadu
2025-03-17 14:58:01,815,tie_silencer,resistance,10,4,2,1,Chandrila
2025-03-17 14:58:00,816,at-st,resistance,10,7,10,10,Cerea
2025-03-17 14:57:59,817,resistance_soldier,empire,9,8,9,4,Aleen Minor
2025-03-17 14:57:58,818,unknown,resistance,9,8,10,6,Dathomir
2025-03-17 14:57:57,819,at-st,resistance,10,1,6,5,Dathomir
2025-03-17 14:57:56,820,tie_fighter,resistance,1,6,8,1,Ryloth
2025-03-17 14:57:55,821,x-wing,empire,4,9,2,7,Zolan
2025-03-17 14:57:54,822,at-st,resistance,8,10,5,8,Quermia
2025-03-17 14:57:53,823,tie_silencer,empire,3,2,3,7,Stewjon
2025-03-17 14:57:52,824,stormtrooper,empire,9,8,9,8,Stewjon
2025-03-17 14:57:51,825,unknown,resistance,6,4,10,7,Umbara
2025-03-17 14:57:50,826,tie_silencer,empire,4,8,6,10,Stewjon
2025-03-17 14:57:49,827,unknown,resistance,3,9,5,2,Iridonia
2025-03-17 14:57:48,828,x-wing,resistance,3,10,9,8,Haruun Kal
2025-03-17 14:57:47,829,tie_silencer,resistance,1,1,6,5,Quermia
2025-03-17 14:57:46,830,resistance_soldier,empire,5,4,6,5,Mirial
2025-03-17 14:57:45,831,stormtrooper,empire,6,5,7,2,Bestine IV
2025-03-17 14:57:44,832,resistance_soldier,resistance,5,5,10,2,Sullust
2025-03-17 14:57:43,833,stormtrooper,empire,10,9,4,4,Eriadu
2025-03-17 14:57:42,834,x-wing,empire,4,2,2,7,Haruun Kal
2025-03-17 14:57:41,835,resistance_soldier,empire,3,2,7,6,Socorro
2025-03-17 14:57:40,836,resistance_soldier,resistance,5,3,1,4,Umbara
2025-03-17 14:57:39,837,x-wing,empire,3,8,2,6,Dagobah
2025-03-17 14:57:38,838,unknown,empire,1,1,3,7,Serenno
2025-03-17 14:57:37,839,x-wing,resistance,9,1,3,8,Shili
2025-03-17 14:57:36,840,at-at,resistance,7,6,4,9,Tatooine
2025-03-17 14:57:35,841,resistance_soldier,resistance,9,4,10,6,Dagobah
2025-03-17 14:57:34,842,unknown,empire,6,5,7,1,Dorin
2025-03-17 14:57:33,843,tie_silencer,empire,3,1,4,3,Serenno
2025-03-17 14:57:32,844,resistance_soldier,resistance,3,10,10,7,Alderaan
2025-03-17 14:57:31,845,tie_fighter,empire,10,7,7,9,Concord Dawn
2025-03-17 14:57:30,846,x-wing,resistance,9,8,8,1,Sullust
2025-03-17 14:57:29,847,x-wing,empire,1,9,10,10,Mon Cala
2025-03-17 14:57:28,848,unknown,empire,10,2,1,8,Dagobah
2025-03-17 14:57:27,849,resistance_soldier,resistance,1,5,7,8,Iridonia
2025-03-17 14:57:26,850,x-wing,resistance,2,6,1,10,Naboo
2025-03-17 14:57:25,851,x-wing,resistance,5,7,4,5,Tatooine
2025-03-17 14:57:24,852,at-at,resistance,8,1,2,2,Umbara
2025-03-17 14:57:23,853,resistance_soldier,empire,4,3,7,6,Ojom
2025-03-17 14:57:22,854,tie_fighter,empire,8,10,7,9,Shili
2025-03-17 14:57:21,855,stormtrooper,resistance,4,5,4,6,Iridonia
2025-03-17 14:57:20,856,at-at,resistance,3,5,5,2,Umbara
2025-03-17 14:57:19,857,tie_fighter,resistance,2,2,6,8,Sullust
2025-03-17 14:57:18,858,at-at,empire,5,2,2,8,Glee Anselm
2025-03-17 14:57:17,859,stormtrooper,resistance,9,5,8,6,Kashyyyk
2025-03-17 14:57:16,860,resistance_soldier,empire,3,8,1,1,Trandosha
2025-03-17 14:57:15,861,unknown,resistance,5,5,1,3,Umbara
2025-03-17 14:57:14,862,tie_fighter,empire,10,2,6,2,Chandrila
2025-03-17 14:57:13,863,at-st,empire,9,1,10,9,Malastare
2025-03-17 14:57:12,864,at-at,empire,10,2,3,1,Champala
2025-03-17 14:57:11,865,stormtrooper,resistance,3,7,3,4,Chandrila
2025-03-17 14:57:10,866,at-at,empire,5,4,3,5,Eriadu
2025-03-17 14:57:09,867,resistance_soldier,resistance,4,4,6,8,Ojom
2025-03-17 14:57:08,868,unknown,resistance,6,8,4,3,Mon Cala
2025-03-17 14:57:07,869,tie_silencer,resistance,8,4,6,9,Kashyyyk
2025-03-17 14:57:06,870,resistance_soldier,empire,3,8,6,2,Chandrila
2025-03-17 14:57:05,871,resistance_soldier,empire,3,6,10,3,Serenno
2025-03-17 14:57:04,872,tie_fighter,empire,10,5,3,8,Dorin
2025-03-17 14:57:03,873,tie_silencer,resistance,1,6,6,5,Sullust
2025-03-17 14:57:02,874,tie_silencer,resistance,1,9,1,10,Mon Cala
2025-03-17 14:57:01,875,x-wing,empire,6,2,6,9,Tholoth
2025-03-17 14:57:00,876,tie_fighter,empire,4,4,1,9,Concord Dawn
2025-03-17 14:56:59,877,tie_silencer,empire,10,8,7,10,Iridonia
2025-03-17 14:56:58,878,at-st,empire,8,1,4,7,Eriadu
2025-03-17 14:56:57,879,stormtrooper,empire,4,1,9,5,Dagobah
2025-03-17 14:56:56,880,x-wing,empire,5,8,6,10,Iktotch
2025-03-17 14:56:55,881,at-at,resistance,3,7,10,10,Sullust
2025-03-17 14:56:54,882,at-at,resistance,3,7,4,3,Stewjon
2025-03-17 14:56:53,883,unknown,resistance,3,3,4,8,Vulpter
2025-03-17 14:56:52,884,unknown,empire,1,4,4,4,Bestine IV
2025-03-17 14:56:51,885,tie_fighter,empire,6,4,9,2,Shili
2025-03-17 14:56:50,886,resistance_soldier,resistance,4,3,7,2,Shili
2025-03-17 14:56:49,887,at-at,resistance,2,8,1,7,Shili
2025-03-17 14:56:48,888,at-at,empire,3,3,8,5,Haruun Kal
2025-03-17 14:56:47,889,tie_fighter,empire,2,9,6,10,Tatooine
2025-03-17 14:56:46,890,tie_silencer,empire,3,4,2,3,Serenno
2025-03-17 14:56:45,891,at-st,resistance,9,9,10,9,Skako
2025-03-17 14:56:44,892,tie_silencer,empire,9,2,7,5,Mirial
2025-03-17 14:56:43,893,x-wing,empire,1,2,8,3,Socorro
2025-03-17 14:56:42,894,resistance_soldier,empire,3,8,10,10,Tatooine
2025-03-17 14:56:41,895,at-st,empire,2,4,6,6,Aleen Minor
2025-03-17 14:56:40,896,at-st,resistance,7,1,1,4,Umbara
2025-03-17 14:56:39,897,stormtrooper,empire,6,1,6,8,Haruun Kal
2025-03-17 14:56:38,898,stormtrooper,resistance,6,6,6,6,Dathomir
2025-03-17 14:56:37,899,at-at,resistance,2,5,9,6,Malastare
2025-03-17 14:56:36,900,unknown,empire,6,1,5,10,Concord Dawn
2025-03-17 14:56:35,901,resistance_soldier,resistance,9,8,7,3,Haruun Kal
2025-03-17 14:56:34,902,resistance_soldier,empire,2,10,2,2,Tund
2025-03-17 14:56:33,903,tie_silencer,resistance,10,2,1,2,Troiken
2025-03-17 14:56:32,904,tie_silencer,empire,2,9,3,7,Naboo
2025-03-17 14:56:31,905,tie_silencer,empire,1,7,1,5,Chandrila
2025-03-17 14:56:30,906,at-st,empire,8,3,7,5,Kashyyyk
2025-03-17 14:56:29,907,tie_fighter,resistance,8,5,10,2,Quermia
2025-03-17 14:56:28,908,tie_fighter,empire,7,9,4,1,Rodia
2025-03-17 14:56:27,909,at-st,resistance,7,4,4,1,Trandosha
2025-03-17 14:56:26,910,resistance_soldier,empire,8,1,4,9,Skako
2025-03-17 14:56:25,911,x-wing,empire,9,5,5,6,Serenno
2025-03-17 14:56:24,912,tie_fighter,resistance,10,3,3,2,Glee Anselm
2025-03-17 14:56:23,913,tie_silencer,resistance,3,10,5,1,Muunilinst
2025-03-17 14:56:22,914,stormtrooper,empire,8,3,4,10,Cerea
2025-03-17 14:56:21,915,tie_fighter,empire,9,5,4,2,Naboo
2025-03-17 14:56:20,916,resistance_soldier,empire,3,9,7,3,Naboo
2025-03-17 14:56:19,917,x-wing,empire,1,3,8,1,Cerea
2025-03-17 14:56:18,918,tie_silencer,resistance,5,5,10,9,Ojom
2025-03-17 14:56:17,919,x-wing,resistance,9,7,10,9,Sullust
2025-03-17 14:56:16,920,tie_silencer,empire,1,10,5,4,Ojom
2025-03-17 14:56:15,921,at-at,resistance,8,5,5,10,Kashyyyk
2025-03-17 14:56:14,922,tie_fighter,resistance,5,7,9,5,Vulpter
2025-03-17 14:56:13,923,tie_silencer,resistance,5,5,3,9,Socorro
2025-03-17 14:56:12,924,unknown,empire,9,1,9,6,Ojom
2025-03-17 14:56:11,925,resistance_soldier,resistance,1,9,7,3,Sullust
2025-03-17 14:56:10,926,resistance_soldier,resistance,1,5,5,4,Naboo
2025-03-17 14:56:09,927,resistance_soldier,resistance,10,1,1,10,Haruun Kal
2025-03-17 14:56:08,928,resistance_soldier,empire,3,9,5,1,Serenno
2025-03-17 14:56:07,929,stormtrooper,resistance,9,7,6,10,Skako
2025-03-17 14:56:06,930,stormtrooper,resistance,3,10,1,7,Cerea
2025-03-17 14:56:05,931,resistance_soldier,empire,3,5,2,1,Troiken
2025-03-17 14:56:04,932,tie_fighter,empire,9,10,7,8,Dagobah
2025-03-17 14:56:03,933,tie_silencer,resistance,4,5,8,4,Mon Cala
2025-03-17 14:56:02,934,tie_silencer,resistance,2,8,2,10,Alderaan
2025-03-17 14:56:01,935,unknown,empire,10,10,10,5,Muunilinst
2025-03-17 14:56:00,936,at-at,empire,1,9,7,10,Malastare
2025-03-17 14:55:59,937,resistance_soldier,resistance,8,3,4,10,Kalee
2025-03-17 14:55:58,938,at-st,empire,8,1,9,6,Aleen Minor
2025-03-17 14:55:57,939,unknown,resistance,8,6,8,2,Sullust
2025-03-17 14:55:56,940,x-wing,empire,6,2,7,5,Dorin
2025-03-17 14:55:55,941,tie_fighter,resistance,8,6,3,8,Chandrila
2025-03-17 14:55:54,942,resistance_soldier,resistance,10,8,9,4,Serenno
2025-03-17 14:55:53,943,tie_fighter,empire,7,3,7,4,Aleen Minor
2025-03-17 14:55:52,944,unknown,resistance,2,1,2,10,Zolan
2025-03-17 14:55:51,945,unknown,empire,9,9,2,9,Muunilinst
2025-03-17 14:55:50,946,stormtrooper,empire,3,6,10,2,Mirial
2025-03-17 14:55:49,947,at-at,empire,6,5,5,8,Corellia
2025-03-17 14:55:48,948,at-st,empire,9,6,4,7,Kalee
2025-03-17 14:55:47,949,tie_fighter,resistance,1,10,9,8,Dathomir
2025-03-17 14:55:46,950,unknown,empire,1,8,9,7,Corellia
2025-03-17 14:55:45,951,at-at,resistance,8,10,7,5,Dorin
2025-03-17 14:55:44,952,at-at,resistance,5,6,3,10,Eriadu
2025-03-17 14:55:43,953,stormtrooper,resistance,5,5,4,1,Malastare
2025-03-17 14:55:42,954,unknown,empire,10,5,1,3,Concord Dawn
2025-03-17 14:55:41,955,stormtrooper,empire,3,4,10,4,Toydaria
2025-03-17 14:55:40,956,resistance_soldier,resistance,1,9,1,8,Chandrila
2025-03-17 14:55:39,957,at-st,resistance,2,4,1,5,Tatooine
2025-03-17 14:55:38,958,at-st,empire,3,2,3,8,Trandosha
2025-03-17 14:55:37,959,tie_fighter,empire,10,3,8,5,Tatooine
2025-03-17 14:55:36,960,tie_silencer,empire,7,6,7,9,Eriadu
2025-03-17 14:55:35,961,x-wing,empire,7,2,2,1,Muunilinst
2025-03-17 14:55:34,962,resistance_soldier,resistance,1,5,4,9,Champala
2025-03-17 14:55:33,963,at-at,empire,6,2,1,5,Muunilinst
2025-03-17 14:55:32,964,tie_silencer,empire,7,6,10,3,Bestine IV
2025-03-17 14:55:31,965,resistance_soldier,empire,5,9,6,6,Dorin
2025-03-17 14:55:30,966,stormtrooper,empire,7,1,8,8,Rodia
2025-03-17 14:55:29,967,stormtrooper,empire,3,3,8,7,Rodia
2025-03-17 14:55:28,968,tie_silencer,resistance,3,2,2,5,Mirial
2025-03-17 14:55:27,969,x-wing,resistance,7,5,9,9,Tatooine
2025-03-17 14:55:26,970,stormtrooper,resistance,7,6,8,7,Mon Cala
2025-03-17 14:55:25,971,tie_fighter,empire,10,2,6,3,Concord Dawn
2025-03-17 14:55:24,972,at-st,resistance,5,2,4,2,Rodia
2025-03-17 14:55:23,973,x-wing,resistance,3,3,9,1,Tholoth
2025-03-17 14:55:22,974,tie_fighter,resistance,10,1,9,8,Chandrila
2025-03-17 14:55:21,975,stormtrooper,empire,8,10,2,3,Naboo
2025-03-17 14:55:20,976,stormtrooper,resistance,2,9,3,9,Troiken
2025-03-17 14:55:19,977,tie_silencer,resistance,3,6,5,10,Naboo
2025-03-17 14:55:18,978,stormtrooper,empire,8,8,3,2,Concord Dawn
2025-03-17 14:55:17,979,at-at,resistance,2,4,2,9,Iktotch
2025-03-17 14:55:16,980,at-at,resistance,3,8,6,5,Ojom
2025-03-17 14:55:15,981,stormtrooper,empire,9,4,7,10,Corellia
2025-03-17 14:55:14,982,tie_silencer,resistance,3,1,2,7,Eriadu
2025-03-17 14:55:13,983,tie_silencer,resistance,8,6,7,5,Aleen Minor
2025-03-17 14:55:12,984,stormtrooper,resistance,4,7,1,10,Socorro
2025-03-17 14:55:11,985,unknown,empire,4,8,2,3,Toydaria
2025-03-17 14:55:10,986,at-st,empire,8,1,9,3,Tund
2025-03-17 14:55:09,987,tie_fighter,empire,4,5,10,7,Rodia
2025-03-17 14:55:08,988,tie_silencer,resistance,5,7,8,6,Dathomir
2025-03-17 14:55:07,989,at-st,resistance,3,8,10,9,Iridonia
2025-03-17 14:55:06,990,unknown,empire,9,3,3,1,Eriadu
2025-03-17 14:55:05,991,resistance_soldier,empire,4,4,1,1,Muunilinst
2025-03-17 14:55:04,992,unknown,resistance,6,9,8,5,Shili
2025-03-17 14:55:03,993,stormtrooper,resistance,8,3,9,6,Dathomir
2025-03-17 14:55:02,994,at-st,resistance,5,5,5,8,Quermia
2025-03-17 14:55:01,995,x-wing,empire,6,2,2,7,Malastare
2025-03-17 14:55:00,996,at-at,empire,4,10,10,1,Dathomir
2025-03-17 14:54:59,997,x-wing,resistance,5,9,9,2,Cerea
2025-03-17 14:54:58,998,x-wing,empire,2,7,2,1,Muunilinst
2025-03-17 14:54:57,999,at-st,empire,4,10,10,3,Quermia
2025-03-17 14:54:56,1000,at-at,resistance,9,5,5,8,Muunilinst
